Date,price_TBIG.JK,price_TOWR.JK,beta,spread,spread_BBU,spread_BBL,spread_BBM,spread_signal,signal_TBIG.JK,signal_TOWR.JK,return_TBIG.JK,return_TOWR.JK,return,cum_return,H/M_TBIG.JK,H/M_TOWR.JK
2022-04-22,2991.04296875,1010.8789672851562,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-04-25,3040.39990234375,1010.8789672851562,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-04-26,3040.39990234375,1010.8789672851562,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-04-27,3020.6572265625,996.1574096679688,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-04-28,2971.300048828125,991.250244140625,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-05-09,2971.300048828125,951.9927978515624,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-05-10,2921.94287109375,947.0856323242188,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-05-11,3020.6572265625,996.1574096679688,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-05-12,2902.199951171875,956.9000244140624,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-05-13,2931.814208984375,976.5286865234376,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-05-17,2842.971435546875,956.9000244140624,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-05-18,2862.71435546875,966.71435546875,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-05-19,2803.48583984375,942.178466796875,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-05-20,2734.3857421875,942.178466796875,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-05-23,2754.128662109375,932.3640747070312,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-05-24,2744.257080078125,927.4569091796876,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-05-25,2754.128662109375,917.642578125,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-05-27,2724.514404296875,947.0856323242188,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-05-30,2744.257080078125,947.0856323242188,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-05-31,2912.071533203125,981.4359130859376,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-06-02,2764.0,961.8071899414062,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-06-03,2790.0,956.9000244140624,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-06-06,2800.0,966.71435546875,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-06-07,2800.0,956.9000244140624,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-06-08,2840.0,965.0,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-06-09,2810.0,940.0,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-06-10,2810.0,920.0,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-06-13,2870.0,895.0,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-06-14,2900.0,890.0,,,,,,,,,0.0,0.0,0.0,0.0,,
2022-06-15,2910.0,880.0,0.18899178635643257,330.03390170278124,,,,,,,0.0,0.0,0.0,0.0,,
2022-06-16,2950.0,915.0,0.1574017923059621,450.6647126974118,,,,,,,0.0,0.0,0.0,0.0,,
2022-06-17,2920.0,915.0,0.12414423748727473,552.4988265371578,,,,,,,0.0,0.0,0.0,0.0,,
2022-06-20,2950.0,940.0,0.08391464677081001,692.4517920261105,,,,,,,0.0,0.0,0.0,0.0,,
2022-06-21,2940.0,950.0,0.053559179235718526,792.5360130469876,,,,,,,0.0,0.0,0.0,0.0,,
2022-06-22,2850.0,960.0,0.02821630532779314,879.5835298157896,,,,,,,0.0,0.0,0.0,0.0,,
